"flight_id","flight_no","departure_city","departure_longitude","departure_latitude","arrival_city","arrival_longitude","arrival_latitude","scheduled_departure","scheduled_arrival","actual_departure","actual_arrival","scheduled_duration","actual_duration","model","seat_economy","seat_comfort","seat_business","range","ticket_economy","ticket_comfort","ticket_business","sum_ticket_economy","sum_ticket_comfort","sum_ticket_business"
136567,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-02-14 06:10:00+00","2017-02-14 11:15:00+00","2017-02-14 06:12:00+00","2017-02-14 11:23:00+00",305,311,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136540,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-01-17 06:10:00+00","2017-01-17 11:15:00+00","2017-01-17 06:14:00+00","2017-01-17 11:21:00+00",305,307,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136560,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-01-24 06:10:00+00","2017-01-24 11:15:00+00","2017-01-24 06:13:00+00","2017-01-24 11:18:00+00",305,305,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136523,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-01-10 06:10:00+00","2017-01-10 11:15:00+00","2017-01-10 06:14:00+00","2017-01-10 11:26:00+00",305,312,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136514,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-02-07 06:10:00+00","2017-02-07 11:15:00+00","2017-02-07 06:14:00+00","2017-02-07 11:13:00+00",305,299,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136513,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-02-28 06:10:00+00","2017-02-28 11:15:00+00","2017-02-28 06:13:00+00","2017-02-28 11:23:00+00",305,310,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136546,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-01-03 06:10:00+00","2017-01-03 11:15:00+00","2017-01-03 06:13:00+00","2017-01-03 11:15:00+00",305,302,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136544,"PG0194","Anapa",37.347301483154,45.002101898193,"Novokuznetsk",86.877197265625,53.8114013671875,"2017-01-31 06:10:00+00","2017-01-31 11:15:00+00","2017-01-31 06:10:00+00","2017-01-31 11:14:00+00",305,304,"Boeing 737-300",118,0,12,4200,0,0,0,NULL,NULL,NULL
136458,"PG0252","Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-01-02 10:05:00+00","2017-01-02 11:45:00+00","2017-01-02 10:07:00+00","2017-01-02 11:46:00+00",100,99,"Boeing 737-300",118,0,12,4200,101,0,9,1239400.0,NULL,329400.0
136452,"PG0252","Anapa",37.347301483154,45.002101898193,"Moscow",37.4146,55.972599,"2017-02-17 10:05:00+00","2017-02-17 11:45:00+00","2017-02-17 10:08:00+00","2017-02-17 11:48:00+00",100,100,"Boeing 737-300",118,0,12,4200,98,0,11,1200400.0,NULL,402600.0
